	$ 90000151 commit attempts, 87946358 (97.718%) nonopaque
10551847936.000000,10430178304.000000,10785260544.000000,10843131904.000000,10752663552.000000,:0.001678,0.001561,0.001607,0.001502,0.001661,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001331 starts, 2 max read set, 90000000 commits, 1331 (0.001%) aborts
$ 370 (27.799%) of aborts at commit time
	$ 90000370 commit attempts, 87947198 (97.719%) nonopaque
	$ 90001694 starts, 2 max read set, 90000000 commits, 1694 (0.002%) aborts
$ 79 (4.664%) of aborts at commit time
	$ 90000079 commit attempts, 87947521 (97.719%) nonopaque
	$ 90001562 starts, 2 max read set, 90000000 commits, 1562 (0.002%) aborts
$ 252 (16.133%) of aborts at commit time
	$ 90000252 commit attempts, 87946249 (97.718%) nonopaque
	$ 90001468 starts, 2 max read set, 90000000 commits, 1468 (0.002%) aborts
$ 242 (16.485%) of aborts at commit time
	$ 90000242 commit attempts, 87946078 (97.718%) nonopaque
	$ 90001452 starts, 2 max read set, 90000000 commits, 1452 (0.002%) aborts
$ 240 (16.529%) of aborts at commit time
	$ 90000240 commit attempts, 87947063 (97.719%) nonopaque
14330759168.000000,14563454976.000000,14309787648.000000,14556766208.000000,14869305344.000000,:0.001479,0.001882,0.001736,0.001631,0.001613,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
25055229952.000000,25955788800.000000,26034929664.000000,25126725632.000000,26008186880.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

