	$ 90001440 starts, 2 max read set, 90000000 commits, 1440 (0.002%) aborts
$ 44 (3.056%) of aborts at commit time
	$ 90000044 commit attempts, 87923153 (97.692%) nonopaque
	$ 90001497 starts, 2 max read set, 90000000 commits, 1497 (0.002%) aborts
$ 49 (3.273%) of aborts at commit time
	$ 90000049 commit attempts, 87923504 (97.693%) nonopaque
8910215168.000000,8733562880.000000,8826400768.000000,8615732224.000000,8717608960.000000,:0.001449,0.001498,0.001611,0.001600,0.001663,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001395 starts, 2 max read set, 90000000 commits, 1395 (0.002%) aborts
$ 181 (12.975%) of aborts at commit time
	$ 90000181 commit attempts, 87924114 (97.693%) nonopaque
	$ 90001568 starts, 2 max read set, 90000000 commits, 1568 (0.002%) aborts
$ 77 (4.911%) of aborts at commit time
	$ 90000077 commit attempts, 87925416 (97.695%) nonopaque
	$ 90001600 starts, 2 max read set, 90000000 commits, 1600 (0.002%) aborts
$ 100 (6.250%) of aborts at commit time
	$ 90000100 commit attempts, 87924161 (97.693%) nonopaque
	$ 90001475 starts, 2 max read set, 90000000 commits, 1475 (0.002%) aborts
$ 81 (5.492%) of aborts at commit time
	$ 90000081 commit attempts, 87925862 (97.695%) nonopaque
	$ 90001422 starts, 2 max read set, 90000000 commits, 1422 (0.002%) aborts
$ 82 (5.767%) of aborts at commit time
	$ 90000082 commit attempts, 87926154 (97.696%) nonopaque
13586767872.000000,13073345536.000000,13347653632.000000,13909776384.000000,13926795264.000000,:0.001550,0.001742,0.001778,0.001639,0.001580,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
23823343616.000000,24433328128.000000,24914618368.000000,25071175680.000000,24970842112.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

