13390049280.000000,13328148480.000000,13864223744.000000,13821201408.000000,13819475968.000000,:0.001647,0.001621,0.001776,0.001694,0.001666,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001492 starts, 2 max read set, 90000000 commits, 1492 (0.002%) aborts
$ 340 (22.788%) of aborts at commit time
	$ 90000340 commit attempts, 87971439 (97.746%) nonopaque
	$ 90001813 starts, 2 max read set, 90000000 commits, 1813 (0.002%) aborts
$ 64 (3.530%) of aborts at commit time
	$ 90000064 commit attempts, 87971810 (97.746%) nonopaque
	$ 90001439 starts, 2 max read set, 90000000 commits, 1439 (0.002%) aborts
$ 301 (20.917%) of aborts at commit time
	$ 90000301 commit attempts, 87970858 (97.745%) nonopaque
	$ 90001508 starts, 2 max read set, 90000000 commits, 1508 (0.002%) aborts
$ 323 (21.419%) of aborts at commit time
	$ 90000323 commit attempts, 87971745 (97.746%) nonopaque
	$ 90001518 starts, 2 max read set, 90000000 commits, 1518 (0.002%) aborts
$ 279 (18.379%) of aborts at commit time
	$ 90000279 commit attempts, 87971122 (97.745%) nonopaque
15672478720.000000,15522360320.000000,15586527232.000000,15634564096.000000,15794655232.000000,:0.001658,0.002014,0.001599,0.001676,0.001687,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
26792697856.000000,27483009024.000000,27751286784.000000,27746170880.000000,27852634112.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

